activity id,hotspot/street block ID
92069,2974
92070,2974
92071,2962
92072,2990
92073,2990
92074,2990
92075,2990
92076,2990
92077,2990
92078,2990
92079,2990
92080,2990
92081,2990
92082,2990
92083,2990
92084,2990
92085,2990
92086,2990
92087,2990
92088,2990
92089,2990
92090,2990
92091,2990
92092,2990
92093,2990
92094,2990
92095,2990
92096,2990
92097,2990
92098,2990
92099,2990
92100,2990
92101,2990
92102,2990
92103,2990
92104,2990
92105,2990
92106,2990
92107,2990
92108,2990
92109,2990
92110,2990
92111,2990
92112,2990
92113,2990
92114,2990
92115,2990
92116,2990
92117,2990
92118,2990
92119,2990
92120,2990
92121,2990
92122,2990
92123,2990
92124,2990
92125,2990
92126,2990
92127,2990
92128,2990
92129,2990
92130,2990
92131,2990
92132,2990
92133,2990
92134,2990
92135,2990
92136,2990
92137,2990
92138,2990
92139,2990
92140,2990
92141,2990
92142,2990
92143,2990
92144,2990
92145,2990
92146,2990
92147,2990
92148,2990
92149,2990
92150,2990
92151,2990
92152,2990
92153,2990
92154,2990
92155,2990
92156,2990
92157,2990
92158,2990
92159,2990
92160,2990
92161,2990
92162,2990
92163,2990
92164,2990
92165,2990
92166,2990
92167,2990
92168,2990
92169,2990
92170,2990
92171,2990
92172,2990
92173,2990
92174,2990
92175,2990
92176,2990
92177,2990
92178,2989
92179,2990
92180,2990
92181,2990
92182,2990
92183,2990
92184,2990
92185,2990
92186,2989
92187,2990
92188,2990
92189,2990
92190,2990
92191,2990
92192,2990
92193,2990
92194,2990
92195,2990
92196,2990
92197,2990
92198,2990
92199,2990
92200,2990
92201,2990
92202,2990
92203,2990
92204,2990
92205,2990
92206,2990
92207,2964
92208,2960
92209,2960
92210,2964
92211,2960
92212,2960
92213,2964
92214,2964
92215,2964
92216,2960
92217,2960
92218,2960
92219,2964
92220,2960
92221,2964
92222,2960
92223,2964
92224,2964
92225,2960
92226,2964
92227,2960
92228,2960
92229,2960
92230,2964
92231,2960
92232,2960
92233,2964
92234,2964
92235,2964
92236,2964
92237,2960
92238,2964
92239,2960
92240,2960
92241,2964
92242,2960
92243,2960
92244,2960
92245,2964
92246,2964
92247,2960
92248,2964
92249,2964
92250,2960
92251,2964
92252,2960
92253,2960
92254,2964
92255,2964
92256,2960
92257,2964
92258,2960
92259,2960
92260,2964
92261,2960
92262,2964
92263,2964
92264,2964
92265,2964
92266,2964
92267,2964
92268,2964
92269,2960
92270,2964
92271,2964
92272,2960
92273,2964
92274,2964
92275,2964
92276,2964
92277,2964
92278,2960
92279,2964
92280,2960
92281,2964
92282,3012
92283,3012
92284,3012
92285,3012
92286,2960
92287,3012
92288,3012
92289,3012
92290,3012
92291,3012
92292,3012
92293,3012
92294,2960
92295,3012
92296,2960
92297,3012
92298,3012
92299,2960
92300,2960
92301,3012
92302,3012
92303,3012
92304,2960
92305,3012
92306,3012
92307,2960
92308,3012
92309,2960
92310,3012
92311,3012
92312,3012
92313,3012
92314,3012
92315,3012
92316,3012
92317,3012
92318,3012
92319,2960
92320,2960
92321,3012
92322,2960
92323,3012
92324,3012
92325,3012
92326,3012
92327,3012
92328,3012
92329,2960
92330,2960
92331,3012
92332,3012
92333,3012
92334,3012
92335,3012
92336,3012
92337,2960
92338,2960
92339,2960
92340,3012
92341,3012
92342,2960
92343,3012
92344,3012
92345,3012
92346,3012
92347,3012
92348,2960
92349,2960
92350,2960
92351,3012
92352,3012
92353,2960
92354,3012
92355,3012
92356,3012
92357,3012
92358,2960
92359,2960
92360,3012
92361,3012
92362,3012
92363,3012
92364,3012
92365,2960
92366,2960
92367,3012
92368,3012
92369,3012
92370,2960
92371,2960
92372,3012
92373,2960
92374,3012
92375,2960
92376,3012
92377,3012
92378,2960
92379,3012
92380,3012
92381,2962
92382,2963
92383,2962
92384,2963
92385,2963
92386,2962
92387,2963
92388,2962
92389,2963
92390,2962
92391,2963
92392,2963
92393,2962
92394,2963
92395,2962
92396,2962
92397,2962
92398,2963
92399,2962
92400,2963
92401,2963
92402,2962
92403,2963
92404,2963
92405,2962
92406,2962
92407,2962
92408,2962
92409,2962
92410,2962
92411,2962
92412,2962
92413,2963
92414,2963
92415,2963
92416,2962
92417,2962
92418,2962
92419,2962
92420,2963
92421,2962
92422,2962
92423,2962
92424,2963
92425,2962
92426,2962
92427,2963
92428,2962
92429,2962
92430,2963
92431,2963
92432,2962
92433,2963
92434,2963
92435,2962
92436,2963
92437,2963
92438,2963
92439,2963
92440,2963
92441,2962
92442,2962
92443,2962
92444,2962
92445,2963
92446,2963
92447,2962
92448,2963
92449,2962
92450,2963
92451,2963
92452,2962
92453,2962
92454,2962
92455,2962
92456,2963
92457,2962
92458,2962
92459,2984
92460,2962
92461,2984
92462,2984
92463,2962
92464,2984
92465,2962
92466,2984
92467,2962
92468,2984
92469,2962
92470,2962
92471,2963
92472,2965
92473,2965
92474,2963
92475,2965
92476,2963
92477,2963
92478,2965
92479,2965
92480,2963
92481,2963
92482,2965
92483,2965
92484,2963
92485,2963
92486,2965
92487,2963
92488,2963
92489,2965
92490,2963
92491,2965
92492,2965
92493,2965
92494,2965
92495,2963
92496,2963
92497,2965
92498,2965
92499,2965
92500,2963
92501,2963
92502,2963
92503,2963
92504,2963
92505,2963
92506,2963
92507,2965
92508,2963
92509,2963
92510,2965
92511,2963
92512,2963
92513,2963
92514,2965
92515,2965
92516,2965
92517,2965
92518,2965
92519,2963
92520,2965
92521,2963
92522,2963
92523,2965
92524,2963
92525,2963
92526,2963
92527,2965
92528,2963
92529,2965
92530,2965
92531,2963
92532,2963
92533,2963
92534,2963
92535,2965
92536,2965
92537,2965
92538,2963
92539,2965
92540,2965
92541,2965
92542,2965
92543,2965
92544,2963
92545,2965
92546,2965
92547,2965
92548,2965
92549,2965
92550,2965
92551,2965
92552,2963
92553,2965
92554,2963
92555,2963
92556,2965
92557,2965
92558,2965
92559,2965
92560,2965
92561,2963
92562,2965
92563,2965
92564,2965
92565,2963
92566,2965
92567,2963
92568,2965
92569,2963
92570,2963
92571,2963
92572,2965
92573,2965
92574,2965
92575,2963
92576,2963
92577,2965
92578,2963
92579,2965
92580,2965
92581,2965
92582,2965
92583,2963
92584,2963
92585,2963
92586,2963
92587,2965
92588,2965
92589,2965
92590,2963
92591,2965
92592,3030
92593,2963
92594,3030
92595,2963
92596,2963
92597,3030
92598,3030
92599,2963
92600,3030
92601,2963
92602,2963
92603,2963
92604,2963
92605,2963
92606,3030
92607,3030
92608,3030
92609,3030
92610,3030
92611,3030
92612,2965
92613,3030
92614,3030
92615,3030
92616,2965
92617,2965
92618,2965
92619,2965
92620,3030
92621,3030
92622,3030
92623,3030
92624,2965
92625,2965
92626,2965
92627,3030
92628,2970
92629,2970
92630,2964
92631,2964
92632,2970
92633,2964
92634,2964
92635,2964
92636,2964
92637,2970
92638,2970
92639,2964
92640,2964
92641,2964
92642,2970
92643,2970
92644,2964
92645,2964
92646,2970
92647,2964
92648,2964
92649,2964
92650,2970
92651,2964
92652,2970
92653,2970
92654,2964
92655,2964
92656,2970
92657,2964
92658,2970
92659,2970
92660,2964
92661,2964
92662,2964
92663,2970
92664,2970
92665,2964
92666,2970
92667,2964
92668,2964
92669,2964
92670,2970
92671,2970
92672,2964
92673,2970
92674,2970
92675,2964
92676,2970
92677,2964
92678,2964
92679,2970
92680,2970
92681,2970
92682,2970
92683,2964
92684,2964
92685,2970
92686,2970
92687,2970
92688,2970
92689,2964
92690,2970
92691,2964
92692,2964
92693,2964
92694,2964
92695,2970
92696,2964
92697,2964
92698,2970
92699,2964
92700,2964
92701,2964
92702,3012
92703,3012
92704,3012
92705,3012
92706,3012
92707,2964
92708,2964
92709,2964
92710,3012
92711,3012
92712,3012
92713,3012
92714,2964
92715,3012
92716,2964
92717,2964
92718,3012
92719,3012
92720,3012
92721,3012
92722,3012
92723,3012
92724,3012
92725,3012
92726,3012
92727,3012
92728,3012
92729,3012
92730,3012
92731,3012
92732,3012
92733,2964
92734,3012
92735,3012
92736,3012
92737,2964
92738,3012
92739,3012
92740,2964
92741,3012
92742,2964
92743,2964
92744,3012
92745,3012
92746,2964
92747,3012
92748,3012
92749,3012
92750,2964
92751,2964
92752,2964
92753,3012
92754,3012
92755,3012
92756,3012
92757,2964
92758,3012
92759,3012
92760,3012
92761,3012
92762,3012
92763,3012
92764,3012
92765,3012
92766,3012
92767,3012
92768,2964
92769,3012
92770,3012
92771,3012
92772,3012
92773,3012
92774,3012
92775,2964
92776,2964
92777,3012
92778,3012
92779,3012
92780,3012
92781,3012
92782,3012
92783,2964
92784,3012
92785,3012
92786,3012
92787,2964
92788,3012
92789,3012
92790,2964
92791,3012
92792,3012
92793,2964
92794,2964
92795,3012
92796,3012
92797,3012
92798,2964
92799,3012
92800,3012
92801,3012
92802,3012
92803,2964
92804,3012
92805,3012
92806,2964
92807,2964
92808,3012
92809,2964
92810,3012
92811,3012
92812,3012
92813,3012
92814,3012
92815,3012
92816,3012
92817,3012
92818,2964
92819,3012
92820,3012
92821,3012
92822,3012
92823,2964
92824,3012
92825,3012
92826,2964
92827,3012
92828,2997
92829,2997
92830,2997
92831,2997
92832,2997
92833,2997
92834,2997
92835,2965
92836,2965
92837,2997
92838,2965
92839,2997
92840,2965
92841,2965
92842,2997
92843,2997
92844,2997
92845,2997
92846,2997
92847,2997
92848,2965
92849,2965
92850,2965
92851,2997
92852,2997
92853,2997
92854,2965
92855,2997
92856,2997
92857,2997
92858,2997
92859,2997
92860,2965
92861,2997
92862,2997
92863,2997
92864,2965
92865,2997
92866,3031
92867,3031
92868,3031
92869,3031
92870,3031
92871,2997
92872,3031
92873,2997
92874,3031
92875,3031
92876,3031
92877,2997
92878,3031
92879,3031
92880,2997
92881,3031
92882,3031
92883,3031
92884,3031
92885,3031
92886,3031
92887,3031
92888,2997
92889,3031
92890,3031
92891,3031
92892,3031
92893,2997
92894,2997
92895,2997
92896,2997
92897,3031
92898,3031
92899,2997
92900,2997
92901,3031
92902,2997
92903,3031
92904,3031
92905,3031
92906,3031
92907,3031
92908,3031
92909,3031
92910,3031
92911,2997
92912,3031
92913,3031
92914,3031
92915,2997
92916,2997
92917,3031
92918,2997
92919,3031
92920,3031
92921,3031
92922,3031
92923,3031
92924,3031
92925,3031
92926,3031
92927,3031
92928,2997
92929,3031
92930,2997
92931,3031
92932,3031
92933,3031
92934,2997
92935,2997
92936,3031
92937,3031
92938,2997
92939,3031
92940,3031
92941,3031
92942,3031
92943,3031
92944,3031
92945,3031
92946,3031
92947,3031
92948,3031
92949,3031
92950,3031
92951,3031
92952,3031
92953,2997
92954,2997
92955,3031
92956,3031
92957,3031
92958,3031
92959,3031
92960,3031
92961,3031
92962,3031
92963,3031
92964,2997
92965,3031
92966,2997
92967,2997
92968,3031
92969,3031
92970,3031
92971,3031
92972,3031
92973,3031
92974,3031
92975,3031
92976,3031
92977,3031
92978,3031
92979,3031
92980,3031
92981,3031
92982,3031
92983,3031
92984,3031
92985,3031
92986,3031
92987,3031
92988,2997
92989,2997
92990,3031
92991,2997
92992,3031
92993,3031
92994,3031
92995,3031
92996,2997
92997,3031
92998,3031
92999,2997
93000,3031
93001,3031
93002,3031
93003,3031
93004,3031
93005,3031
93006,3031
93007,3031
93008,3031
93009,3031
93010,2997
93011,3031
93012,3031
93013,3031
93014,3031
93015,3031
93016,3031
93017,2997
93018,2997
93019,3031
93020,3031
93021,3031
93022,3031
93023,3031
93024,3031
93025,3031
93026,2997
93027,3031
93028,3031
93029,3031
93030,3031
93031,3031
93032,3031
93033,2997
93034,2997
93035,3031
93036,3031
93037,3031
93038,3031
93039,3031
93040,3031
93041,2997
93042,3031
93043,3031
93044,2997
93045,3031
93046,2997
93047,3031
93048,3024
93049,3024
93050,3024
93051,3024
93052,3024
93053,3024
93054,3024
93055,3024
93056,3024
93057,3024
93058,3024
93059,3024
93060,3024
93061,3024
93062,3024
93063,3024
93064,3024
93065,3024
93066,3024
93067,3024
93068,3024
93069,3024
93070,3024
93071,3024
93072,3024
93073,3024
93074,3024
93075,3024
93076,3024
93077,3024
93078,3024
93079,3024
93080,3024
93081,3024
93082,3024
93083,3024
93084,3024
93085,3024
93086,3024
93087,3024
93088,3024
93089,3024
93090,2968
93091,3024
93092,3024
93093,3024
93094,3024
93095,3024
93096,3024
93097,3024
93098,3024
93099,3024
93100,3024
93101,3024
93102,3024
93103,3024
93104,3024
93105,3024
93106,3024
93107,3024
93108,3024
93109,3024
93110,3024
93111,3024
93112,3024
93113,3024
93114,3024
93115,3024
93116,3024
93117,2968
93118,3024
93119,3024
93120,2968
93121,3024
93122,2968
93123,3024
93124,3024
93125,3024
93126,3024
93127,3024
93128,3024
93129,3024
93130,3024
93131,3024
93132,3024
93133,3024
93134,3024
93135,2990
93136,2990
93137,2990
93138,2990
93139,2970
93140,2990
93141,2990
93142,2990
93143,2990
93144,2990
93145,2970
93146,2970
93147,2990
93148,2990
93149,2990
93150,2990
93151,2990
93152,2990
93153,2970
93154,2990
93155,2990
93156,2970
93157,2990
93158,2970
93159,2990
93160,2990
93161,2970
93162,2990
93163,2990
93164,2990
93165,2990
93166,2990
93167,2970
93168,2990
93169,2990
93170,2990
93171,2990
93172,2990
93173,2990
93174,2970
93175,2990
93176,2990
93177,2990
93178,2990
93179,2990
93180,2990
93181,2990
93182,2990
93183,2990
93184,2970
93185,2970
93186,2990
93187,2990
93188,2990
93189,2990
93190,2970
93191,2990
93192,2990
93193,2990
93194,2990
93195,2970
93196,2990
93197,2970
93198,2990
93199,2990
93200,2990
93201,2970
93202,2970
93203,2990
93204,2990
93205,2990
93206,2970
93207,2990
93208,2990
93209,2970
93210,2990
93211,2990
93212,2990
93213,2990
93214,2990
93215,2990
93216,2990
93217,2990
93218,2990
93219,2990
93220,2990
93221,2990
93222,2990
93223,2990
93224,2970
93225,2990
93226,2990
93227,2990
93228,2970
93229,2990
93230,2990
93231,2970
93232,2990
93233,2970
93234,2990
93235,2990
93236,2990
93237,2970
93238,2990
93239,2970
93240,2990
93241,2990
93242,2970
93243,2990
93244,2990
93245,2990
93246,2990
93247,2990
93248,2970
93249,2990
93250,2970
93251,2990
93252,2990
93253,2990
93254,2990
93255,2990
93256,2970
93257,2990
93258,2990
93259,2990
93260,2970
93261,2990
93262,2990
93263,2990
93264,2990
93265,2970
93266,2990
93267,2990
93268,2990
93269,2970
93270,2990
93271,2970
93272,2970
93273,2990
93274,2970
93275,2970
93276,2990
93277,2990
93278,2990
93279,2990
93280,2990
93281,2990
93282,2970
93283,2990
93284,2990
93285,2990
93286,2970
93287,2970
93288,2990
93289,2970
93290,2990
93291,2990
93292,2990
93293,2990
93294,2990
93295,3012
93296,3012
93297,3012
93298,2970
93299,2970
93300,2970
93301,2970
93302,3012
93303,3012
93304,3012
93305,3012
93306,3012
93307,2970
93308,2970
93309,3012
93310,3012
93311,3012
93312,2970
93313,3012
93314,3012
93315,3012
93316,3012
93317,3012
93318,3012
93319,3012
93320,3012
93321,3012
93322,3012
93323,3012
93324,3012
93325,3012
93326,3012
93327,2970
93328,3012
93329,3012
93330,3012
93331,3012
93332,3012
93333,3012
93334,3012
93335,3012
93336,3012
93337,2970
93338,3012
93339,3012
93340,3012
93341,3012
93342,2970
93343,3012
93344,3012
93345,2970
93346,3012
93347,3012
93348,3012
93349,2970
93350,3012
93351,3012
93352,3012
93353,2970
93354,3012
93355,2970
93356,3012
93357,3012
93358,3012
93359,3012
93360,2970
93361,3012
93362,3012
93363,3012
93364,3012
93365,3012
93366,3012
93367,3012
93368,3012
93369,3012
93370,3012
93371,3012
93372,3012
93373,2970
93374,2970
93375,3012
93376,3012
93377,3012
93378,3012
93379,3012
93380,3012
93381,3012
93382,3012
93383,3012
93384,3012
93385,3012
93386,2970
93387,2970
93388,3012
93389,3012
93390,2970
93391,3012
93392,3012
93393,3012
93394,3012
93395,3012
93396,3012
93397,3012
93398,3012
93399,3012
93400,3012
93401,2970
93402,3012
93403,3012
93404,3012
93405,3012
93406,3012
93407,3012
93408,3012
93409,3012
93410,2970
93411,2970
93412,3012
93413,3012
93414,3012
93415,3012
93416,2974
93417,2984
93418,2974
93419,2984
93420,2984
93421,2984
93422,2974
93423,2974
93424,2974
93425,2974
93426,2984
93427,2974
93428,2974
93429,2974
93430,2974
93431,2974
93432,2974
93433,2974
93434,2974
93435,2974
93436,2974
93437,2974
93438,2974
93439,2974
93440,2974
93441,2974
93442,2974
93443,2974
93444,2974
93445,2974
93446,2974
93447,2974
93448,2974
93449,2974
93450,2974
93451,2974
93452,2974
93453,2974
93454,2974
93455,2974
93456,2974
93457,2974
93458,2974
93459,2974
93460,2974
93461,2974
93462,2974
93463,2974
93464,2974
93465,3012
93466,2971
93467,3012
93468,2971
93469,3012
93470,2971
93471,3012
93472,3012
93473,3012
93474,3012
93475,3012
93476,2971
93477,2971
93478,3012
93479,3012
93480,3012
93481,3012
93482,2971
93483,3012
93484,3012
93485,3012
93486,3012
93487,3012
